 1,  0.400000006,           1.
    493,   2.15532494, 0.0934786871
    494,   2.26339293,           0.
    495,   2.30844879, 0.0473195761
    496,   2.25470662, 0.0942523256
    497,   2.36160707,           0.
    498,   2.40724683, 0.0477064401
    499,   2.35408831, 0.0950260162
    500,   2.45982146,           0.
    501,   2.50604486, 0.0480934083
    502,   2.45347023, 0.0957998484
    503,   2.55803585,           0.
    504,   2.60484362, 0.0484805591
    505,   2.55285287, 0.0965739638
    506,      2.65625,           0.
    507,   2.70364189, 0.0488675423
    508,   2.65223551, 0.0973481014
    509,   2.75446415,           0.
    510,   2.80243778, 0.0492527857
    511,   2.75161552, 0.0981203318
    512,   2.85267854,           0.
    513,   2.90122652,  0.049632512
    514,     2.850986, 0.0988852978
    515,   2.95089293,           0.
    516,           3., 0.0500000007
    517,   2.95033383, 0.0996325165
    518,  0.505606651,  0.112573132
    519,  0.444922298,  0.144562989
    520,  0.604042172,  0.118778102
    521,  0.542452574,  0.155533969
    522,  0.703351438,  0.122509353
    523,   0.64191401,  0.162034482
    524,  0.802964389,  0.124890819
    525,  0.741927445,   0.16598779
    526,   0.90270555,  0.126587942
    527,  0.842115045,  0.168616384
    528,   1.00251305,  0.127955258
    529,  0.942384005,  0.170592681
    530,   1.10235715,  0.129169747
    531,   1.04270267,  0.172260165
    532,   1.20222068,  0.130315781
    533,   1.14305162,  0.173786134
    534,    1.3020941,  0.131432027
    535,   1.24341726,   0.17524913
    536,   1.40197217,  0.132535681
    537,   1.34379172,  0.176684886
    538,   1.50185227,   0.13363412
    539,   1.44417012,  0.178109109
    540,   1.60173345,  0.134730458
    541,   1.54455042,  0.179528609
    542,   1.70161486,  0.135825947
    543,   1.64493167,  0.180946171
    544,   1.80149651,  0.136921123
    545,   1.74531317,  0.182362989
    546,   1.90137815,  0.138016179
    547,   1.84569502,  0.183779508
    548,   2.00126004,  0.139111191
    549,   1.94607687,  0.185195923
    550,   2.10114193,  0.140206173
    551,   2.04645872,  0.186612293
    552,   2.20102358,  0.141301185
    553,   2.14684057,  0.188028663
    554,    2.3009057,  0.142396256
    555,   2.24722242,  0.189445108
    556,   2.40078759,  0.143491507
    557,   2.34760475,  0.190861747
    558,   2.50067043,  0.144587204
    559,   2.44798756,  0.192278862
    560,   2.60055399,  0.145683587
    561,   2.54837155,  0.193696827
    562,   2.70043755,   0.14677991
    563,   2.64875627,  0.195115387
    564,   2.80031633,  0.147872433
    565,   2.74913836,  0.196532011
    566,   2.90017796,  0.148951843
    567,   2.84950829,  0.197938979
    568,           3.,  0.150000006
    569,   2.94984436,  0.199319333
    570,  0.481060266,  0.194595411
    571,  0.417814672,  0.227655143
    572,   0.58204174,  0.203837946
    573,  0.520649433,  0.242899388
    574,  0.682923794,  0.209150493
    575,  0.623051405,  0.250953972
    576,   0.78363955,  0.212524325
    577,  0.724635899,  0.255687028
    578,  0.884310305,  0.214965522
    579,   0.82583487,  0.258873463
    580,  0.984997869,  0.216967434
    581,  0.926924229,  0.261340261
    582,   1.08571279,  0.218766645
    583,   1.02800798,  0.263473928
    584,   1.18644738,  0.220474616
    585,   1.12910843,  0.265455127
    586,   1.28719306,  0.222142667
    587,   1.23022294,  0.267368138
    588,   1.38794422,  0.223793715
    589,   1.33134556,  0.269251496
    590,   1.48869812,  0.225437671
    591,   1.43247223,  0.271122277
    592,   1.58945322,  0.227078766
    593,   1.53360093,  0.272987843
    594,   1.69020879,  0.228718728
    595,   1.63473034,  0.274851322
    596,   1.79096472,  0.230358228
    597,   1.73586035,  0.276713967
    598,   1.89172077,  0.231997564
    599,   1.83699048,  0.278576285
    600,   1.99247682,  0.233636841
    601,   1.93812072,  0.280438483
    602,   2.09323287,  0.235276118
    603,   2.03925085,  0.282300651
    604,   2.19398904,  0.236915469
    605,   2.14038134,  0.284162939
    606,   2.29474545,  0.238554999
    607,   2.24151206,  0.286025345
    608,   2.39550257,  0.240195021
    609,   2.34264326,  0.287888288
    610,   2.49626064,  0.241836086
    611,   2.44377565,  0.289752245
    612,   2.59702158,   0.24347885
    613,   2.54491067,  0.291618109
    614,   2.69778395,  0.245123148
    615,   2.64604926,  0.293486595
    616,   2.79854488,   0.24676615
    617,   2.74719048,  0.295357287
    618,   2.89929295,  0.248399109
    619,   2.84832954,   0.29722628
    620,           3.,         0.25
    621,   2.94944882,  0.299079776
    622,  0.458616793,  0.286758125
    623,  0.384985775,  0.327585131
    624,  0.564221382,  0.295598894
    625,  0.502188742,  0.339457631
    626,   0.66686368,  0.300695449
    627,  0.608033657,  0.345340371
    628,  0.768506944,  0.304117888
    629,  0.710734725,  0.349126309
    630,  0.869898081,  0.306781709
    631,  0.812570095,  0.352026135
    632,  0.971270323,  0.309096396
    633,  0.914244175,  0.354537815
    634,   1.07266688,  0.311250061
    635,   1.01592922,  0.356872529
    636,   1.17408204,  0.313331693
    637,    1.1176405,  0.359126627
    638,   1.27550697,  0.315382391
    639,   1.21936607,  0.361345947
    640,   1.37693644,  0.317420274
    641,   1.32109785,   0.36355117
    642,   1.47836804,  0.319452912
    643,   1.42283213,  0.365750909
    644,   1.57980049,  0.321483493
    645,    1.5245676,  0.367948592
    646,   1.68123329,  0.323513299
    647,   1.62630343,    0.3701455
    648,   1.78266644,  0.325542748
    649,    1.7280395,   0.37234211
    650,   1.88409972,  0.327572137
    651,   1.82977557,    0.3745386
    652,     1.985533,  0.329601467
    653,   1.93151188,  0.376735121
    654,   2.08696628,  0.331630886
    655,   2.03324819,  0.378931671
    656,   2.18839979,  0.333660424
    657,   2.13498473,  0.381128371
    658,   2.28983378,   0.33569032
    659,   2.23672152,  0.383325368
    660,   2.39126873,   0.33772105
    661,   2.33845925,  0.385523081
    662,   2.49270582,  0.339753509
    663,    2.4401989,  0.387722313
    664,   2.59414721,  0.341789067
    665,    2.5419426,  0.389924467
    666,   2.69559503,  0.343829572
    667,   2.64369297,  0.392132044
    668,   2.79705119,  0.345876932
    669,   2.74545574,  0.394349188
    670,    2.8985188,  0.347932965
    671,   2.84724045,  0.396583617
    672,           3.,  0.350000024
    673,   2.94906998,  0.398853183
    674,           3.,  0.449999988
    675,   2.94896984,  0.498844683
    676,   2.89803982,  0.447697878
    677,           3.,  0.550000012
    678,   2.94902945,  0.598961174
    679,   2.89799905,  0.547805846
    680,           3.,  0.649999976
    681,    2.9491992,  0.699163795
    682,   2.89822841,  0.648124933
    683,           3.,         0.75
    684,   2.94943714,   0.79941988
    685,   2.89863634,  0.748583674
    686,           3.,  0.850000024
    687,   2.94971228,  0.899704993
    688,   2.89914942,  0.849124908
    689,           3.,  0.949999988
    690,   2.95000005,           1.
    691,   2.89971209,  0.949705005
    692,    2.8469491,  0.496565342
    693,   2.79614973,  0.445451021
    694,   2.84712219,  0.596910298
    695,   2.79607201,  0.545669794
    696,   2.84762144,  0.697510481
    697,   2.79651546,  0.646295846
    698,   2.84832644,  0.798271537
    699,   2.79731178,  0.747198343
    700,   2.84914398,  0.899120688
    701,   2.79832101,  0.848267376
    702,    2.8499999,           1.
    703,    2.7994318,  0.949415684
    704,    2.7449894,  0.494333833
    705,   2.69429541,     0.443232
    706,    2.7452693,  0.594902039
    707,   2.69418669,  0.543566108
    708,   2.74608397,  0.695888579
    709,   2.69483805,  0.644494772
    710,   2.74724126,  0.797143161
    711,   2.69601345,  0.745833397
    712,   2.74858809,  0.898546219
    713,   2.69750834,  0.847422004
    714,         2.75,           1.
    715,   2.69915628,  0.949130476
    716,   2.64306283,  0.492127955
    717,   2.59246039,  0.441027999
    718,   2.64344835,  0.592918634
    719,   2.59232426,  0.541480482
    720,   2.64457154,  0.694286287
    721,   2.59318185,  0.642710149
    722,     2.646173,  0.796027899
    723,   2.59473085,  0.744480789
    724,   2.64804077,  0.897978306
    725,   2.59670544,  0.846584201
    726,    2.6500001,           1.
    727,   2.59888434,  0.948847771
    728,   2.54115343,  0.489935815
    729,   2.49063563,  0.438832283
    730,   2.54164529,  0.590949297
    731,   2.49047446,  0.539404631
    732,   2.54307413,  0.692695618
    733,   2.49153757,  0.640934825
    734,   2.54511452,  0.794920683
    735,   2.49345779,  0.743135571
    736,    2.5474987,  0.897414565
    737,   2.49590826,  0.845751166
    738,   2.54999995,           1.
    739,   2.49861431,  0.948566794
    740,   2.43925381,  0.487751126
    741,   2.38881683,  0.436641127
    742,   2.43985224,  0.588987708
    743,   2.38863134,  0.537334144
    744,   2.44158506,  0.691111684
    745,   2.38989973,  0.639164567
    746,   2.44406271,  0.793818355
    747,   2.39218998,  0.741794467
    748,   2.44696021,  0.896853507
    749,    2.3951149,  0.844920754
    750,   2.45000005,           1.
    751,   2.39834595,  0.948286712
    752,   2.33735895,  0.485570312
    753,   2.28700113,  0.434452266
    754,   2.33806419,  0.587030172
    755,    2.2867918,   0.53526634
    756,   2.34010077,  0.689531326
    757,   2.28826523,  0.637396932
    758,   2.34301448,  0.792718828
    759,   2.29092503,  0.740455687
    760,   2.34642363,  0.896293938
    761,   2.29432321,  0.844092011
    762,    2.3499999,           1.
    763,   2.29807758,  0.948007226
    764,   2.23546672,  0.483391464
    765,   2.18518686,  0.432264566
    766,   2.23627901,  0.585074782
    767,   2.18495393,  0.533199906
    768,   2.23861885,  0.687952936
    769,   2.18663263,  0.635630727
    770,   2.24196792,  0.791620731
    771,    2.1896615,   0.73911798
    772,   2.24588776,  0.895735204
    773,   2.19353247,  0.843263984
    774,         2.25,           1.
    775,   2.19781017,  0.947727978
    776,   2.13357568,  0.481213629
    777,   2.08337355,  0.430077404
    778,   2.13449526,  0.583120465
    779,   2.08311701,  0.531134188
    780,   2.13713837,  0.686375618
    781,   2.08500099,  0.633865356
    782,   2.14092231,  0.790523469
    783,   2.08839893,  0.737781048
    784,    2.1453526,  0.895176888
    785,   2.09274244,  0.842436433
    786,    2.1500001,           1.
    787,   2.09754252,  0.947448909
    788,   2.03168535,  0.479036182
    789,   1.98156011,   0.42789045
    790,   2.03271222,  0.581166744
    791,   1.98128057,  0.529068708
    792,   2.03565836,  0.684798717
    793,   1.98336971,  0.632100105
    794,   2.03987741,  0.789426565
    795,   1.98713684,  0.736444294
    796,   2.04481792,  0.894618809
    797,    1.9919529,  0.841609001
    798,   2.04999995,           1.
    799,   1.99727535,    0.9471699
    800,   1.92979503,  0.476858974
    801,   1.87974691,  0.425703645
    802,   1.93092942,  0.579213142
    803,   1.87944388,  0.527003407
    804,   1.93417883,  0.683222115
    805,   1.88173842,  0.630335152
    806,   1.93883276,  0.788329899
    807,   1.88587475,   0.73510772
    808,   1.94428337,   0.89406085
    809,   1.89116335,  0.840781748
    810,   1.95000005,           1.
    811,   1.89700806,   0.94689095
    812,   1.82790494,  0.474681854
    813,   1.77793384,   0.42351681
    814,   1.82914662,  0.577259779
    815,   1.77760768,  0.524938166
    816,    1.8326993,  0.681645632
    817,    1.7801075,  0.628570199
    818,   1.83778822,  0.787233293
    819,   1.78461289,  0.733771205
    820,   1.84374881,  0.893502951
    821,    1.7903738,  0.839954495
    822,    1.8499999,           1.
    823,   1.79674077,     0.946612
    824,   1.72601509,  0.472504735
    825,   1.67612076,  0.421330005
    826,   1.72736394,  0.575306296
    827,   1.67577147,  0.522872925
    828,   1.73122001,  0.680069208
    829,   1.67847657,  0.626805305
    830,   1.73674381,  0.786136746
    831,   1.68335104,   0.73243475
    832,   1.74321437,   0.89294517
    833,   1.68958437,  0.839127362
    834,         1.75,           1.
    835,    1.6964736,   0.94633311
    836,   1.62412524,  0.470327586
    837,   1.57430792,  0.419143081
    838,    1.6255815,  0.573352933
    839,   1.57393527,  0.520807624
    840,   1.62974072,  0.678492725
    841,   1.57684565,  0.625040412
    842,   1.63569927,  0.785040259
    843,   1.58208895,  0.731098294
    844,   1.64267993,  0.892387331
    845,   1.58879495,  0.838300228
    846,    1.6500001,           1.
    847,   1.59620643,   0.94605422
    848,   1.52223539,  0.468150318
    849,   1.47249508,  0.416955829
    850,   1.52379894,   0.57139951
    851,   1.47209918,  0.518742204
    852,    1.5282613,  0.676916361
    853,   1.47521472,  0.623275459
    854,   1.53465486,  0.783943772
    855,   1.48082709,  0.729761839
    856,   1.54214549,  0.891829491
    857,    1.4880054,  0.837473035
    858,   1.54999995,           1.
    859,   1.49593902,   0.94577527
    860,    1.4203459,  0.465972692
    861,   1.37068295,  0.414767772
    862,   1.42201662,  0.569445848
    863,   1.37026334,  0.516676366
    864,   1.42678213,  0.675339818
    865,   1.37358403,  0.621510267
    866,   1.43361032,  0.782847226
    867,   1.37956524,  0.728425264
    868,   1.44161093,   0.89127171
    869,   1.38721585,  0.836645842
    870,   1.45000005,           1.
    871,   1.39567184,   0.94549638
    872,   1.31845701,  0.463793963
    873,    1.2688719,  0.412577361
    874,   1.32023454,   0.56749177
    875,   1.26842833,  0.514609337
    876,   1.32530308,  0.673763037
    877,   1.27195358,  0.619744539
    878,   1.33256602,   0.78175056
    879,   1.27830374,  0.727088392
    880,   1.34107649,  0.890713811
    881,   1.28642654,  0.835818529
    882,    1.3499999,           1.
    883,   1.29540467,  0.945217371
    884,   1.21656966,  0.461612225
    885,   1.16706383,   0.41038081
    886,   1.21845341,  0.565536082
    887,   1.16659486,   0.51253897
    888,    1.2238245,   0.67218554
    889,   1.17032433,  0.617977083
    890,   1.23152196,  0.780653596
    891,   1.17704272,  0.725750744
    892,   1.24054217,  0.890155792
    893,   1.18563747,  0.834990859
    894,         1.25,           1.
    895,    1.1951375,  0.944938362
    896,   1.11468649,  0.459422946
    897,   1.06526327,  0.408168733
    898,   1.11667526,  0.563577175
    899,   1.06476688,  0.510461152
    900,   1.12234807,  0.670607328
    901,     1.068699,  0.616207361
    902,   1.13047957,  0.779557109
    903,   1.07578492,  0.724413633
    904,   1.14000916,  0.889598727
    905,   1.08485103,  0.834164977
    906,    1.1500001,           1.
    907,   1.09487152,  0.944660306
    908,   1.01281643,  0.457217872
    909,   0.96348238,  0.405921638
    910,   1.01490986,  0.561617494
    911,   0.96295929,  0.508374214
    912,   1.02088451,  0.669037461
    913,  0.967095375,  0.614447474
    914,   1.02944922,  0.778472781
    915,  0.974548936,   0.72309649
    916,   1.03948474,  0.889051557
    917,  0.984082997,  0.833359361
    918,   1.04999995,           1.
    919,   0.99461323,  0.944391251
    920,  0.910978794,  0.454991221
    921,  0.861740589,  0.403607398
    922,  0.913188994,  0.559686303
    923,  0.861208558,   0.50630337
    924,  0.919473708,  0.667524934
    925,  0.865567327,  0.612763762
    926,  0.928468943,  0.777450204
    927,  0.873393774,  0.721878648
    928,  0.938992798,  0.888546109
    929,  0.883378744,  0.832636952
    930,  0.949999988,           1.
    931,  0.894379556,  0.944154918
    932,  0.809188962,  0.452758551
    933,  0.760018468,  0.401177287
    934,  0.811573863,  0.557888389
    935,  0.759554267,  0.504343569
    936,  0.818202734,  0.666210175
    937,   0.76420927,  0.611334801
    938,  0.827618957,  0.776613235
    939,  0.772428036,  0.720944762
    940,  0.838579357,  0.888153017
    941,  0.782819569,   0.83212924
    942,  0.850000024,           1.
    943,  0.794199824,  0.943998098
    944,   0.70737052,  0.450577706
    945,  0.658086896,  0.398526728
    946,  0.710120797,  0.556456864
    947,   0.65793705,  0.502691031
    948,  0.717195451,  0.665367007
    949,  0.663106918,   0.61048907
    950,  0.727017045,  0.776180685
    951,   0.67178452,   0.72060287
    952,  0.738310218,  0.887987792
    953,  0.682507634,  0.832039237
    954,         0.75,           1.
    955,  0.694110394,  0.943989694
    956,  0.605166316,  0.448577821
    957,  0.555113077,  0.395391464
    958,  0.608813882,  0.555810928
    959,  0.556043148,  0.501697779
    960,  0.616583705,  0.665424407
    961,  0.562290668,  0.610746264
    962,  0.626800656,  0.776462317
    963,  0.571599841,  0.721283793
    964,  0.638261378,   0.88820374
    965,   0.58255434,   0.83262682
    966,  0.649999976,           1.
    967,   0.59415102,  0.944214046
    968,  0.501771748,  0.447176695
    969,  0.448847413,  0.391242862
    970,  0.507619143,  0.556715429
    971,  0.453347772,  0.502194405
    972,  0.516548038,  0.666999698
    973,  0.461876571,  0.612968922
    974,  0.527136743,  0.777838945
    975,  0.472084999,   0.72355485
    976,  0.538519025,  0.888971746
    977,  0.483101398,  0.834183872
    978,  0.550000012,           1.
    979,  0.494368017,    0.9447577
    980,  0.395687848,  0.447298586
    981,  0.406185597,  0.559723258
    982,  0.416861475,  0.670113027
    983,  0.427821815,  0.780135751
    984,  0.438955724,  0.890148282
    985,  0.449999988,           1.